GroupID,Param,Value,GroupLevel
AA-AA-000-0000,studyid,AA-AA-000-0000,Study
AA-AA-000-0000,nickname,Protocol Nickname,Study
AA-AA-000-0000,protocol_title,Protocol Title,Study
AA-AA-000-0000,Status,Active,Study
AA-AA-000-0000,num_plan_site,190,Study
AA-AA-000-0000,num_plan_subj,1300,Study
AA-AA-000-0000,act_fpfv,2003-01-01,Study
AA-AA-000-0000,est_fpfv,2003-01-01,Study
AA-AA-000-0000,est_lplv,2021-06-01,Study
AA-AA-000-0000,est_lpfv,2020-06-01,Study
AA-AA-000-0000,therapeutic_area,Therapeutic Area,Study
AA-AA-000-0000,protocol_indication,Protocol Indication,Study
AA-AA-000-0000,phase,P3,Study
AA-AA-000-0000,product,Product,Study
AA-AA-000-0000,SiteTarget,190,Study
AA-AA-000-0000,ParticipantTarget,1300,Study
AA-AA-000-0000,ParticipantCount,1301,Study
AA-AA-000-0000,ActiveParticipantCount,1301,Study
AA-AA-000-0000,SiteCount,176,Study
AA-AA-000-0000,PercentSitesActivated,92.6,Study
AA-AA-000-0000,SiteActivation,176 / 190 (92.6%),Study
AA-AA-000-0000,PercentParticipantsEnrolled,100.1,Study
AA-AA-000-0000,ParticipantEnrollment,1301 / 1300 (100.1%),Study
AA-AA-000-0000,PercentParticipantsActive,100,Study
AA-AA-000-0000,ActiveParticipants,1301 / 1301 (100%),Study
0X126,studyid,AA-AA-000-0000,Site
0X126,invid,0X126,Site
0X126,InvestigatorFirstName,Ariel,Site
0X126,InvestigatorLastName,Torres,Site
0X126,Status,Active,Site
0X126,City,city 1,Site
0X126,State,state 1,Site
0X126,Country,China,Site
X060X,studyid,AA-AA-000-0000,Site
X060X,invid,X060X,Site
X060X,InvestigatorFirstName,Cheyenne,Site
X060X,InvestigatorLastName,Spangler,Site
X060X,Status,Active,Site
X060X,City,city 1,Site
X060X,State,state 1,Site
X060X,Country,Japan,Site
0X174,studyid,AA-AA-000-0000,Site
0X174,invid,0X174,Site
0X174,InvestigatorFirstName,Macallyson,Site
0X174,InvestigatorLastName,Broughton,Site
0X174,Status,Active,Site
0X174,City,city 1,Site
0X174,State,state 1,Site
0X174,Country,US,Site
0X073,studyid,AA-AA-000-0000,Site
0X073,invid,0X073,Site
0X073,InvestigatorFirstName,Asa,Site
0X073,InvestigatorLastName,Lester,Site
0X073,Status,Active,Site
0X073,City,city 1,Site
0X073,State,state 1,Site
0X073,Country,US,Site
0X176,studyid,AA-AA-000-0000,Site
0X176,invid,0X176,Site
0X176,InvestigatorFirstName,Manaal,Site
0X176,InvestigatorLastName,Salazar,Site
0X176,Status,Active,Site
0X176,City,city 1,Site
0X176,State,state 1,Site
0X176,Country,Japan,Site
0X140,studyid,AA-AA-000-0000,Site
0X140,invid,0X140,Site
0X140,InvestigatorFirstName,Dominico,Site
0X140,InvestigatorLastName,Rollins,Site
0X140,Status,Active,Site
0X140,City,city 1,Site
0X140,State,state 1,Site
0X140,Country,US,Site
0X179,studyid,AA-AA-000-0000,Site
0X179,invid,0X179,Site
0X179,InvestigatorFirstName,Brandon,Site
0X179,InvestigatorLastName,Terry,Site
0X179,Status,Active,Site
0X179,City,city 1,Site
0X179,State,state 1,Site
0X179,Country,US,Site
0X040,studyid,AA-AA-000-0000,Site
0X040,invid,0X040,Site
0X040,InvestigatorFirstName,Gabriella,Site
0X040,InvestigatorLastName,Porter,Site
0X040,Status,Active,Site
0X040,City,city 1,Site
0X040,State,state 1,Site
0X040,Country,US,Site
0X072,studyid,AA-AA-000-0000,Site
0X072,invid,0X072,Site
0X072,InvestigatorFirstName,Peter,Site
0X072,InvestigatorLastName,Lopez,Site
0X072,Status,Active,Site
0X072,City,city 1,Site
0X072,State,state 1,Site
0X072,Country,US,Site
0X127,studyid,AA-AA-000-0000,Site
0X127,invid,0X127,Site
0X127,InvestigatorFirstName,Brandon,Site
0X127,InvestigatorLastName,Pascual,Site
0X127,Status,Active,Site
0X127,City,city 1,Site
0X127,State,state 1,Site
0X127,Country,China,Site
0X156,studyid,AA-AA-000-0000,Site
0X156,invid,0X156,Site
0X156,InvestigatorFirstName,Michael,Site
0X156,InvestigatorLastName,Ashcroft-Bitsilly,Site
0X156,Status,Active,Site
0X156,City,city 1,Site
0X156,State,state 1,Site
0X156,Country,China,Site
0X181,studyid,AA-AA-000-0000,Site
0X181,invid,0X181,Site
0X181,InvestigatorFirstName,Trang,Site
0X181,InvestigatorLastName,al-Rais,Site
0X181,Status,Active,Site
0X181,City,city 1,Site
0X181,State,state 1,Site
0X181,Country,China,Site
0X114,studyid,AA-AA-000-0000,Site
0X114,invid,0X114,Site
0X114,InvestigatorFirstName,Yueh-Ya,Site
0X114,InvestigatorLastName,Mancilla,Site
0X114,Status,Active,Site
0X114,City,city 1,Site
0X114,State,state 1,Site
0X114,Country,US,Site
0X118,studyid,AA-AA-000-0000,Site
0X118,invid,0X118,Site
0X118,InvestigatorFirstName,Trevor,Site
